99708128131664851193681449204523622930;"Triumphant Return of the King of Knights";"bt10";"Beast Deity, Ethics Buster";BT10/S08EN;SP;http://tcgplayer.com/product/77862/cardfight-vanguard-triumphant-return-of-the-king-of-knights-beast-deity-ethics-buster?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
40280846536405354917188541806842557354;"Triumphant Return of the King of Knights";"bt10";"Knight of Details, Claudin";BT10/045EN;C;http://tcgplayer.com/product/77904/cardfight-vanguard-triumphant-return-of-the-king-of-knights-knight-of-details-claudin?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
317329920477944039126385680231992172629;"Triumphant Return of the King of Knights";"bt10";"Wingal Liberator";BT10/S11EN;SP;http://tcgplayer.com/product/77885/cardfight-vanguard-triumphant-return-of-the-king-of-knights-wingal-liberator-sp?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
72448937925770701621911145694865910617;"Triumphant Return of the King of Knights";"bt10";"Battle Maiden, Izunahime";BT10/028EN;R;http://tcgplayer.com/product/77887/cardfight-vanguard-triumphant-return-of-the-king-of-knights-battle-maiden-izunahime?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
117472159367493631573127867008533240990;"Triumphant Return of the King of Knights";"bt10";"Blaster Blade Liberator";BT10/S12EN;SP;http://tcgplayer.com/product/77962/cardfight-vanguard-triumphant-return-of-the-king-of-knights-blaster-blade-liberator?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
279168439850336342407750013720351457571;"Triumphant Return of the King of Knights";"bt10";"Twilight Hunter, Artemis";BT10/030EN;R;http://tcgplayer.com/product/77889/cardfight-vanguard-triumphant-return-of-the-king-of-knights-twilight-hunter-artemis?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
171510178590140118930913661391689183883;"Triumphant Return of the King of Knights";"bt10";"Dragon Dancer, Agnes";BT10/083EN;C;http://tcgplayer.com/product/77942/cardfight-vanguard-triumphant-return-of-the-king-of-knights-dragon-dancer-agnes?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
315873639673062643197891976966906189034;"Triumphant Return of the King of Knights";"bt10";"Oracle Queen, Himiko";BT10/S04EN;SP;http://tcgplayer.com/product/77855/cardfight-vanguard-triumphant-return-of-the-king-of-knights-oracle-queen-himiko-sp?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
266644582113329855673986739044344707647;"Triumphant Return of the King of Knights";"bt10";"Eradicator, Dragonic Descendant";BT10/S06EN;SP;http://tcgplayer.com/product/77858/cardfight-vanguard-triumphant-return-of-the-king-of-knights-eradicator-dragonic-descendant?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
86362979778048954577159934648301759349;"Triumphant Return of the King of Knights";"bt10";"Bad End Dragger";BT10/019EN;RR;http://tcgplayer.com/product/77876/cardfight-vanguard-triumphant-return-of-the-king-of-knights-bad-end-dragger?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
330889338721221563516778962723088634564;"Triumphant Return of the King of Knights";"bt10";"Dignified Silver Dragon";BT10/021EN;R;http://tcgplayer.com/product/77879/cardfight-vanguard-triumphant-return-of-the-king-of-knights-dignified-silver-dragon?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
65413606497677095997561745788653944869;"Triumphant Return of the King of Knights";"bt10";"Lightning Fist Eradicator, Dui";BT10/084EN;C;http://tcgplayer.com/product/77943/cardfight-vanguard-triumphant-return-of-the-king-of-knights-lightning-fist-eradicator-dui?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
160062168319685498136895848646474676074;"Triumphant Return of the King of Knights";"bt10";"Eradicator, Gauntlet Buster Dragon";BT10/S07EN;SP;http://tcgplayer.com/product/77861/cardfight-vanguard-triumphant-return-of-the-king-of-knights-eradicator-gauntlet-buster-dragon-sp?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
131542185664115657804717513463266504034;"Triumphant Return of the King of Knights";"bt10";"Witch of Wolves, Saffron";BT10/027EN;R;http://tcgplayer.com/product/77886/cardfight-vanguard-triumphant-return-of-the-king-of-knights-witch-of-wolves-saffron?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
241588048482377167797319426156284838706;"Triumphant Return of the King of Knights";"bt10";"Battle Maiden, Tamayorihime";BT10/032EN;R;http://tcgplayer.com/product/77891/cardfight-vanguard-triumphant-return-of-the-king-of-knights-battle-maiden-tamayorihime?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
31860885743821513606754210639781090871;"Triumphant Return of the King of Knights";"bt10";"Reign of Terror, Thermidor";BT10/101EN;C;http://tcgplayer.com/product/77960/cardfight-vanguard-triumphant-return-of-the-king-of-knights-reign-of-terror-thermidor?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
263059516500187373875058063752391882161;"Triumphant Return of the King of Knights";"bt10";"Anti-battleroid Gunner";BT10/094EN;C;http://tcgplayer.com/product/77953/cardfight-vanguard-triumphant-return-of-the-king-of-knights-anti-battleroid-gunner?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
171363162779937972689135704386066801190;"Triumphant Return of the King of Knights";"bt10";"Demonic Dragon Mage, Majila";BT10/081EN;C;http://tcgplayer.com/product/77940/cardfight-vanguard-triumphant-return-of-the-king-of-knights-demonic-dragon-mage-majila?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
23154165783367464123182622028052834780;"Triumphant Return of the King of Knights";"bt10";"Demonic Dragon Berserker, Sandila";BT10/079EN;C;http://tcgplayer.com/product/77938/cardfight-vanguard-triumphant-return-of-the-king-of-knights-demonic-dragon-berserker-sandila?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
150363723863697079740610293021504806220;"Triumphant Return of the King of Knights";"bt10";"Battle Deity of the Night, Artemis";BT10/S10EN;SP;http://tcgplayer.com/product/77869/cardfight-vanguard-triumphant-return-of-the-king-of-knights-battle-deity-of-the-night-artemis?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
230309889721402886858856522056558391528;"Triumphant Return of the King of Knights";"bt10";"Tyrant Receiver";BT10/099EN;C;http://tcgplayer.com/product/77958/cardfight-vanguard-triumphant-return-of-the-king-of-knights-tyrant-receiver?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
300022864057019642669831250583082696889;"Triumphant Return of the King of Knights";"bt10";"Eradicator, Spy-eye Wyvern";BT10/088EN;C;http://tcgplayer.com/product/77947/cardfight-vanguard-triumphant-return-of-the-king-of-knights-eradicator-spy-eye-wyvern?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
233414164892121244539162379314938945200;"Triumphant Return of the King of Knights";"bt10";"Dogmatize Jewel Knight, Sybill";BT10/S09EN;SP;http://tcgplayer.com/product/77865/cardfight-vanguard-triumphant-return-of-the-king-of-knights-dogmatize-jewel-knight-sybill-sp?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
228260017006413047666978352605261792195;"Triumphant Return of the King of Knights";"bt10";"Go for Broke";BT10/096EN;C;http://tcgplayer.com/product/77955/cardfight-vanguard-triumphant-return-of-the-king-of-knights-go-for-broke?xid=pid251d6dc-3537-4455-9482-65b082637251&page=1;None
