120343268679230264781626156408564913881;"Opus XI";"op11";"Aranea";11-086L;Legend;http://tcgplayer.com/product/211283/final-fantasy-tcg-opus-xi-aranea?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
100560561874143076424945690686765963658;"Opus XI";"op11";"Black Mage Soldier";11-005C;Common;http://tcgplayer.com/product/211273/final-fantasy-tcg-opus-xi-black-mage-soldier?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
46760200671485985835350904650830786835;"Opus XI";"op11";"Mewt (Full Art)";11-039H;Hero;http://tcgplayer.com/product/211228/final-fantasy-tcg-opus-xi-mewt-full-art?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
175965640020718277339273851739215882881;"Opus XI";"op11";"Doned";11-053H;Hero;http://tcgplayer.com/product/211356/final-fantasy-tcg-opus-xi-doned?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
130462264210745369831087683734426806403;"Opus XI";"op11";"Fencer";11-038C;Common;http://tcgplayer.com/product/211341/final-fantasy-tcg-opus-xi-fencer?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
305628467264266933711877202977440449500;"Opus XI";"op11";"Famfrit (FFTA) EX";11-113R;Rare;http://tcgplayer.com/product/211315/final-fantasy-tcg-opus-xi-famfrit-ffta-ex?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
137898888508410006503224053131511120838;"Opus XI";"op11";"Cloud - 11-127L";11-127L;Legend;http://tcgplayer.com/product/211242/final-fantasy-tcg-opus-xi-cloud-11-127l?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
131806284915608944321832317385975405191;"Opus XI";"op11";"Tonbetty";11-119C;Common;http://tcgplayer.com/product/211323/final-fantasy-tcg-opus-xi-tonbetty?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
201431012346215797961960847487208618222;"Opus XI";"op11";"Setzer";11-035R;Rare;http://tcgplayer.com/product/211338/final-fantasy-tcg-opus-xi-setzer?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
292217757175669578614532531943959888076;"Opus XI";"op11";"Sephiroth - 11-138S (Full Art)";11-138S;Starter;http://tcgplayer.com/product/211254/final-fantasy-tcg-opus-xi-sephiroth-11-138s-full-art?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
339877251311604438441416304890268590108;"Opus XI";"op11";"Tifa (Full Art)";11-071L;Legend;http://tcgplayer.com/product/211239/final-fantasy-tcg-opus-xi-tifa-full-art?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
310206555726585966596330053918136440444;"Opus XI";"op11";"Ritz (Full Art)";11-063L;Legend;http://tcgplayer.com/product/209915/final-fantasy-tcg-opus-xi-ritz-full-art?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
39028836639825951032153068954930272804;"Opus XI";"op11";"Tiamat";11-052C;Common;http://tcgplayer.com/product/211355/final-fantasy-tcg-opus-xi-tiamat?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
92325068061855076563920626716764725579;"Opus XI";"op11";"White Mage (Full Art)";11-115C;Common;http://tcgplayer.com/product/211543/final-fantasy-tcg-opus-xi-white-mage-full-art?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
34435881330374170192971257957232028740;"Opus XI";"op11";"Luca (Full Art)";11-084R;Rare;http://tcgplayer.com/product/211541/final-fantasy-tcg-opus-xi-luca-full-art?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
232954994135041109098575508611015151960;"Opus XI";"op11";"Ardyn";11-065H;Hero;http://tcgplayer.com/product/211255/final-fantasy-tcg-opus-xi-ardyn?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
177205428943858937917823771990567054896;"Opus XI";"op11";"Chaos (Full Art)";11-129H;Hero;http://tcgplayer.com/product/211249/final-fantasy-tcg-opus-xi-chaos-full-art?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
15145961438288849171119537450125377854;"Opus XI";"op11";"Parai EX";11-014C;Common;http://tcgplayer.com/product/211287/final-fantasy-tcg-opus-xi-parai-ex?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
289782385242261479698484229269238145533;"Opus XI";"op11";"Doned (Full Art)";11-053H;Hero;http://tcgplayer.com/product/211540/final-fantasy-tcg-opus-xi-doned-full-art?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
265193886827831898389899893647888669844;"Opus XI";"op11";"Azul";11-137S;Starter;http://tcgplayer.com/product/208982/final-fantasy-tcg-opus-xi-azul?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
76832493278373401220770886066651041411;"Opus XI";"op11";"Tonbetty (Full Art)";11-119C;Common;http://tcgplayer.com/product/211546/final-fantasy-tcg-opus-xi-tonbetty-full-art?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
216142855277980442189463542593582756363;"Opus XI";"op11";"Edward";11-028R;Rare;http://tcgplayer.com/product/211327/final-fantasy-tcg-opus-xi-edward?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
252950425791038395046150616874049323885;"Opus XI";"op11";"Thief";11-048C;Common;http://tcgplayer.com/product/211353/final-fantasy-tcg-opus-xi-thief?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
271900244965660455912036767291222959426;"Opus XI";"op11";"Thief - 11-047C (Full Art)";11-047C;Common;http://tcgplayer.com/product/211233/final-fantasy-tcg-opus-xi-thief-11-047c-full-art?xid=pida67cae9-a9cc-427f-9e2a-0b3ae8677071&page=1;None
139476823698160770062745909652733352073;"Opus XI";"op11";"Biran";11-075C;Common;http://tcgplayer.com/product/211265/final-fantasy-tcg-opus-xi-biran?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
160048749595626309635393807891408518037;"Opus XI";"op11";"Bel Dat (Full Art)";11-058H;Hero;http://tcgplayer.com/product/211548/final-fantasy-tcg-opus-xi-bel-dat-full-art?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
262342737686567634063512707109751302882;"Opus XI";"op11";"Lich";11-082C;Common;http://tcgplayer.com/product/211274/final-fantasy-tcg-opus-xi-lich?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
339902706466811708830883968298471211962;"Opus XI";"op11";"Sephiroth - 11-130L (Full Art)";11-130L;Legend;http://tcgplayer.com/product/210814/final-fantasy-tcg-opus-xi-sephiroth-11-130l-full-art?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
310620377952800246024814287279375904016;"Opus XI";"op11";"Cloud - 11-127L (Full Art)";11-127L;Legend;http://tcgplayer.com/product/211244/final-fantasy-tcg-opus-xi-cloud-11-127l-full-art?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
299935966333332512508716019890916792630;"Opus XI";"op11";"Ceodore (Full Art)";11-117R;Rare;http://tcgplayer.com/product/211545/final-fantasy-tcg-opus-xi-ceodore-full-art?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
209548986810570781381150053735811032163;"Opus XI";"op11";"Fiona (Full Art)";11-056R;Rare;http://tcgplayer.com/product/211236/final-fantasy-tcg-opus-xi-fiona-full-art?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
241971989483527791688372545739121164817;"Opus XI";"op11";"Cloud - 11-136S (Full Art)";11-136S;Starter;http://tcgplayer.com/product/211252/final-fantasy-tcg-opus-xi-cloud-11-136s-full-art?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
292115829363812646513284263302820122710;"Opus XI";"op11";"Dadaluma (Full Art)";11-011R;Rare;http://tcgplayer.com/product/211539/final-fantasy-tcg-opus-xi-dadaluma-full-art?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
162481100873663563159110693148470521535;"Opus XI";"op11";"Warrior";11-010C;Common;http://tcgplayer.com/product/211278/final-fantasy-tcg-opus-xi-warrior?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
91263774784830048957635937289361191966;"Opus XI";"op11";"Beastmaster";11-077C;Common;http://tcgplayer.com/product/211268/final-fantasy-tcg-opus-xi-beastmaster?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
34926234138128111346707605605455102244;"Opus XI";"op11";"Warrior of Light (Full Art)";11-044H;Hero;http://tcgplayer.com/product/211231/final-fantasy-tcg-opus-xi-warrior-of-light-full-art?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
234891120691349095977553563792938372524;"Opus XI";"op11";"Morrow";11-013R;Rare;http://tcgplayer.com/product/211284/final-fantasy-tcg-opus-xi-morrow?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
339755379637355635014707134229623975641;"Opus XI";"op11";"Red Mage (Full Art)";11-085C;Common;http://tcgplayer.com/product/211542/final-fantasy-tcg-opus-xi-red-mage-full-art?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
185552336005179093629285679042557536043;"Opus XI";"op11";"Yenke";11-067C;Common;http://tcgplayer.com/product/211257/final-fantasy-tcg-opus-xi-yenke?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
284330855260691781624604017124660508552;"Opus XI";"op11";"Black Waltz 3";11-031C;Common;http://tcgplayer.com/product/211332/final-fantasy-tcg-opus-xi-black-waltz-3?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
34266529839896618521499999672931705314;"Opus XI";"op11";"Mira (Full Art)";11-122H;Hero;http://tcgplayer.com/product/209649/final-fantasy-tcg-opus-xi-mira-full-art?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
20744177921695778793034149758872326263;"Opus XI";"op11";"Kadaj EX - 11-140S";11-140S;Starter;http://tcgplayer.com/product/208985/final-fantasy-tcg-opus-xi-kadaj-ex-11-140s?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
235071340848337361312902734526111499757;"Opus XI";"op11";"Thief - 11-047C";11-047C;Common;http://tcgplayer.com/product/211234/final-fantasy-tcg-opus-xi-thief-11-047c?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
1868890402574810295151678855963754161;"Opus XI";"op11";"Don Corneo";11-134S;Starter;http://tcgplayer.com/product/208977/final-fantasy-tcg-opus-xi-don-corneo?xid=pi5ea4fb40-bb6e-4f56-af25-843b592d06b3&page=1;None
