233641886794020800101238475623386948970;"Romance Dawn";"op01";"Mocha";OP01-081;C;http://tcgplayer.com/product/454612/one-piece-card-game-romance-dawn-mocha?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
30802376941914712386319134698968906028;"Romance Dawn";"op01";"Marco";OP01-023;C;http://tcgplayer.com/product/454546/one-piece-card-game-romance-dawn-marco?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
19006721407890076771574602072833133245;"Romance Dawn";"op01";"Scratchmen Apoo";OP01-103;C;http://tcgplayer.com/product/454639/one-piece-card-game-romance-dawn-scratchmen-apoo?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
121661447210583461701335988624288496232;"Romance Dawn";"op01";"Shinobu";OP01-043;C;http://tcgplayer.com/product/454567/one-piece-card-game-romance-dawn-shinobu?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
43579549204671829288656094829642837625;"Romance Dawn";"op01";"Krieg";OP01-066;C;http://tcgplayer.com/product/454593/one-piece-card-game-romance-dawn-krieg?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;None
303392424388483907066500627541612376572;"Romance Dawn";"op01";"Hajrudin";OP01-018;C;http://tcgplayer.com/product/454540/one-piece-card-game-romance-dawn-hajrudin?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;None
33740301222564181361652247157452372116;"Romance Dawn";"op01";"Queen";OP01-097;R;http://tcgplayer.com/product/454632/one-piece-card-game-romance-dawn-queen-parallel?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;Parallel
40213094777664295248084822407593556143;"Romance Dawn";"op01";"Jack";OP01-102;R;http://tcgplayer.com/product/454638/one-piece-card-game-romance-dawn-jack-parallel?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;Parallel
244036270240211398922108145175635675566;"Romance Dawn";"op01";"Bellamy";OP01-076;C;http://tcgplayer.com/product/454606/one-piece-card-game-romance-dawn-bellamy?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;None
282949183261966411426053128980615532451;"Romance Dawn";"op01";"Eustass"Captain"Kid";OP01-051;SR;http://tcgplayer.com/product/454576/one-piece-card-game-romance-dawn-eustasscaptainkid-parallel?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;Parallel
117323978885358414267775709229523966803;"Romance Dawn";"op01";"Donquixote Doflamingo";OP01-073;R;http://tcgplayer.com/product/454603/one-piece-card-game-romance-dawn-donquixote-doflamingo-073-parallel?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;Parallel
128325273308107780017177308999553248310;"Romance Dawn";"op01";"Otsuru";OP01-036;C;http://tcgplayer.com/product/454558/one-piece-card-game-romance-dawn-otsuru?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;None
275416861742041296975159583261533182249;"Romance Dawn";"op01";"Bao Huang";OP01-105;C;http://tcgplayer.com/product/454641/one-piece-card-game-romance-dawn-bao-huang?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;None
90546169964018370874890179641944632126;"Romance Dawn";"op01";"Urashima";OP01-092;C;http://tcgplayer.com/product/454624/one-piece-card-game-romance-dawn-urashima?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;None
291006656976135165394507918615444568016;"Romance Dawn";"op01";"Crocodile";OP01-067;SR;http://tcgplayer.com/product/454594/one-piece-card-game-romance-dawn-crocodile-067-parallel?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;Parallel
50999665429353691384339889897951759085;"Romance Dawn";"op01";"Jean Bart";OP01-045;C;http://tcgplayer.com/product/454569/one-piece-card-game-romance-dawn-jean-bart?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;None
293233279230479753611977679141262797001;"Romance Dawn";"op01";"Wire";OP01-053;C;http://tcgplayer.com/product/454578/one-piece-card-game-romance-dawn-wire?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;None
21255121894972052781196015590134508744;"Romance Dawn";"op01";"Sanji";OP01-013;R;http://tcgplayer.com/product/454530/one-piece-card-game-romance-dawn-sanji-parallel?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;Parallel
282411871538337839287043178984899701318;"Romance Dawn";"op01";"Monkey.D.Luffy";OP01-024;SR;http://tcgplayer.com/product/453509/one-piece-card-game-romance-dawn-monkeydluffy-024-parallel?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;Parallel
156603786820311772249200772799705144332;"Romance Dawn";"op01";"King";OP01-091;L;http://tcgplayer.com/product/454622/one-piece-card-game-romance-dawn-king-091?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;None
337646604708749357641255045077237096767;"Romance Dawn";"op01";"Shanks";OP01-120;SCR;http://tcgplayer.com/product/454665/one-piece-card-game-romance-dawn-shanks-parallel?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;Parallel
81166838160673368998746300279219160848;"Romance Dawn";"op01";"Ulti";OP01-093;R;http://tcgplayer.com/product/454626/one-piece-card-game-romance-dawn-ulti-parallel?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;Parallel
47167827420793257071130809050591399837;"Romance Dawn";"op01";"Kaido";OP01-094;SR;http://tcgplayer.com/product/454627/one-piece-card-game-romance-dawn-kaido-094-parallel?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;Parallel
270291268902847182072418996287743954905;"Romance Dawn";"op01";"King";OP01-096;SR;http://tcgplayer.com/product/454630/one-piece-card-game-romance-dawn-king-096-parallel?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;Parallel
181339194781910208539639218331944375980;"Romance Dawn";"op01";"Dracule Mihawk";OP01-070;SR;http://tcgplayer.com/product/454599/one-piece-card-game-romance-dawn-dracule-mihawk-parallel?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;Parallel
104223915911965960556227674941883359284;"Romance Dawn";"op01";"Boa Hancock";OP01-078;SR;http://tcgplayer.com/product/454609/one-piece-card-game-romance-dawn-boa-hancock-parallel?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;Parallel
107955277431122901871163796581377683542;"Romance Dawn";"op01";"Yamato";OP01-121;SCR;http://tcgplayer.com/product/454669/one-piece-card-game-romance-dawn-yamato-parallel?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;Parallel
28782186188325396177239767742085133165;"Romance Dawn";"op01";"Roronoa Zoro";OP01-025;SR;http://tcgplayer.com/product/453511/one-piece-card-game-romance-dawn-roronoa-zoro-025-parallel?xid=pif7d3b132-9ce1-4261-87e7-c5f91dcabb8f&page=1;Parallel
51533242471942693503198101687714323925;"Romance Dawn";"op01";"King";OP01-091;L;http://tcgplayer.com/product/454623/one-piece-card-game-romance-dawn-king-091-parallel?xid=pic22f87d7-4100-4140-af9c-cb5477754e8a&page=1;Parallel
63071172531194655982817161190051357081;"Romance Dawn";"op01";"Kin'emon";OP01-040;SR;http://tcgplayer.com/product/454564/one-piece-card-game-romance-dawn-kinemon-parallel?xid=pic22f87d7-4100-4140-af9c-cb5477754e8a&page=1;Parallel
283451976124065024098686405205067267328;"Romance Dawn";"op01";"Monkey.D.Luffy";OP01-003;L;http://tcgplayer.com/product/453506/one-piece-card-game-romance-dawn-monkeydluffy-003-parallel?xid=pic22f87d7-4100-4140-af9c-cb5477754e8a&page=1;Parallel
206155292446254444521478948188256782946;"Romance Dawn";"op01";"Crocodile";OP01-062;L;http://tcgplayer.com/product/454589/one-piece-card-game-romance-dawn-crocodile-062-parallel?xid=pic22f87d7-4100-4140-af9c-cb5477754e8a&page=1;Parallel
70007951241832232125599156756988601222;"Romance Dawn";"op01";"Nami";OP01-016;R;http://tcgplayer.com/product/454536/one-piece-card-game-romance-dawn-nami-parallel?xid=pic22f87d7-4100-4140-af9c-cb5477754e8a&page=1;Parallel
86236761576048570387495789999195752121;"Romance Dawn";"op01";"Trafalgar Law";OP01-047;SR;http://tcgplayer.com/product/453515/one-piece-card-game-romance-dawn-trafalgar-law-047-parallel?xid=pic22f87d7-4100-4140-af9c-cb5477754e8a&page=1;Parallel
88668212187852013451448055006144690467;"Romance Dawn";"op01";"Kouzuki Oden";OP01-031;L;http://tcgplayer.com/product/454552/one-piece-card-game-romance-dawn-kouzuki-oden-parallel?xid=pic22f87d7-4100-4140-af9c-cb5477754e8a&page=1;Parallel
305641770407092087398230312104575848751;"Romance Dawn";"op01";"Trafalgar Law";OP01-002;L;http://tcgplayer.com/product/454514/one-piece-card-game-romance-dawn-trafalgar-law-002-parallel?xid=pic22f87d7-4100-4140-af9c-cb5477754e8a&page=1;Parallel
34645385967449938117845597746338547233;"Romance Dawn";"op01";"Roronoa Zoro";OP01-001;L;http://tcgplayer.com/product/454513/one-piece-card-game-romance-dawn-roronoa-zoro-001-parallel?xid=pic22f87d7-4100-4140-af9c-cb5477754e8a&page=1;Parallel
243381537399291146252326869439442814586;"Romance Dawn";"op01";"Kaido";OP01-061;L;http://tcgplayer.com/product/454587/one-piece-card-game-romance-dawn-kaido-061-parallel?xid=pic22f87d7-4100-4140-af9c-cb5477754e8a&page=1;Parallel
58623811410040287574235155313794829619;"Romance Dawn";"op01";"Donquixote Doflamingo";OP01-060;L;http://tcgplayer.com/product/454586/one-piece-card-game-romance-dawn-donquixote-doflamingo-060-parallel?xid=pic22f87d7-4100-4140-af9c-cb5477754e8a&page=1;Parallel
133286259086240879595777225807030782947;"Romance Dawn";"op01";"Shanks";OP01-120;SCR;http://tcgplayer.com/product/454666/one-piece-card-game-romance-dawn-shanks-parallel-alternate-art?xid=pic22f87d7-4100-4140-af9c-cb5477754e8a&page=1;Parallel Alternate Art
